%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 6.81818199e+00, 2.72727275e+00, 2.54545450e+00,
       9.84615421e+00, 1.61538467e+01, 3.64666672e+01, 2.34000015e+01,
       16., 9.73333359e+00, 1.24666672e+01, 1.94000015e+01,
       2.72000008e+01, 3.74000015e+01, 1.75333347e+01, 1.06666670e+01,
       1.44000006e+01, 2.01333351e+01, 2.89333344e+01, 4.56000023e+01,
       4.35333366e+01, 3.14000015e+01, 7.53333378e+00, 5.73333359e+00,
       1.08000002e+01, 1.24000006e+01, 4.11333351e+01, 7.12000046e+01,
       5.11333351e+01, 2.16000004e+01, 7.26666689e+00, 7.40000057e+00,
       1.27333336e+01, 6.40000057e+00, 1.36666670e+01, 6.48666687e+01,
       5.69333382e+01, 1.49333344e+01, 4.52666702e+01, 4.08000031e+01,
       3.96666679e+01, 2.34000015e+01, 1.53333340e+01, 1.19333344e+01,
       2.25333347e+01, 4.10000038e+01, 3.28000031e+01, 2.88666687e+01,
       5.66000023e+01, 7.97333374e+01, 6.14666710e+01, 2.49333344e+01,
       1.42666674e+01, 18., 9.23333359e+01, 4.74000015e+01,
       3.61333351e+01, 2.50000019e+01, 1.96000004e+01, 3.22000008e+01,
       3.62000008e+01, 4.22000008e+01, 1.39333344e+01, 8.13333416e+00,
       8.66666698e+00, 2.49333344e+01, 2.88000011e+01, 7.04000015e+01,
       6.23333359e+01, 2.09333344e+01, 4.64000015e+01, 5.65333366e+01,
       2.89333344e+01, 1.55333338e+01, 2.37333355e+01, 1.85333347e+01,
       1.57333345e+01, 3.13333359e+01, 3.16000023e+01, 16.,
       1.96666679e+01, 4.22666702e+01, 7.22666702e+01, 5.60666695e+01,
       3.53333359e+01, 3.34000015e+01, 1.02400009e+02, 4.62000008e+01,
       5.05333366e+01, 3.76000023e+01, 1.40666676e+01, 1.65333347e+01,
       2.20666676e+01, 4.66666679e+01, 1.79333344e+01, 1.94666672e+01,
       5.75333366e+01, 8.84000015e+01, 2.96000023e+01, 1.65333347e+01,
       7.40000057e+00, 7.46666718e+00, 3.56666679e+01, 4.11333351e+01,
       2.90666676e+01, 2.26666679e+01, 1.20666676e+01, 9.66666698e+00,
       9.73333359e+00, 2.29333344e+01, 2.76000023e+01, 2.92000008e+01,
       4.44666672e+01, 4.71333351e+01, 3.46000023e+01, 1.64666672e+01,
       9.73333359e+00, 1.66666679e+01, 1.12666674e+01, 18.,
       6.92666702e+01, 7.88666687e+01, 3.85333366e+01, 1.26000004e+01,
       1.18666677e+01, 1.00000010e+01, 1.36000004e+01, 2.26000004e+01,
       7.08666687e+01, 6.70666733e+01, 1.28000011e+01, 4.,
       6.13333368e+00, 1.14666672e+01, 8.57894707e+00, 1.26842108e+01,
       1.05263157e+01, 1.45789471e+01, 4.72631569e+01, 5.65263176e+01,
       2.24210529e+01, 7.15789461e+00, 3.90526314e+01, 3.34210510e+01,
       1.33684216e+01, 1.41052637e+01, 5.30526314e+01, 5.99473686e+01,
       9.57894707e+00, 1.34210529e+01, 8.97368393e+01, 4.84736862e+01,
       1.16842108e+01, 6.10526323e+00, 1.70526314e+01, 14.,
       8.84210491e+00, 3.82105255e+01, 2.53157902e+01, 1.44210529e+01,
       1.12105265e+01, 1.47368422e+01, 5.07368431e+01, 3.50526314e+01,
       9.89473724e+00, 1.54210529e+01, 2.36842098e+01, 2.67368431e+01,
       1.24736843e+01, 1.15789471e+01, 3.58947372e+01, 5.16842117e+01,
       2.63684216e+01, 1.57894735e+01, 4.13157883e+01, 1.93157902e+01,
       5.47368431e+00, 1.86842098e+01, 1.08368423e+02, 9.71578979e+01,
       1.14736843e+01, 9., 1.26052635e+02, 5.01052628e+01,
       4.26315784e+00, 6.63157892e+00, 2.77894745e+01, 2.35789471e+01,
       8.15789509e+00, 3.73157883e+01, 3.58947372e+01, 1.24210529e+01,
       1.16315794e+01, 2.43684216e+01, 8.72105255e+01, 6.45789490e+01,
       14., 1.31578951e+01, 2.71578941e+01, 1.93157902e+01,
       6.21052647e+00, 9.52631569e+00, 3.05263157e+01, 3.33684196e+01,
       2.26315784e+01, 2.56842098e+01, 2.72631588e+01, 9.36842155e+00,
       2.73684216e+00, 9.73684216e+00, 9.15263138e+01, 1.06263161e+02,
       3.29473686e+01, 2.26315784e+01, 1.23578949e+02, 1.93157902e+01,
       2.26315784e+00, 5.31578970e+00, 1.98947372e+01, 3.90526314e+01,
       3.00526314e+01, 6.95263138e+01, 46., 1.53157892e+01,
       7.57894754e+00, 1.84210529e+01, 7.49473724e+01, 5.80526314e+01,
       2.22631588e+01, 2.12105274e+01, 2.37894745e+01, 1.25789471e+01,
       5.36842108e+00, 8.05263138e+00, 2.26842098e+01, 3.63157883e+01,
       2.12105274e+01, 1.84736843e+01, 2.45789471e+01, 8.10526276e+00,
       5.10526323e+00, 1.16315794e+01, 4.95789490e+01, 5.42631569e+01,
       1.91578941e+01, 2.55789471e+01, 5.61578941e+01, 2.46842098e+01,
       8.68421078e+00, 1.37368422e+01, 2.66842098e+01, 2.25789471e+01,
       2.76315784e+01, 4.76842117e+01, 2.95789471e+01, 2.69473686e+01,
       1.54210529e+01, 1.82105255e+01, 4.75263176e+01, 3.37368431e+01,
       20., 1.80526314e+01, 2.33157902e+01, 1.37368422e+01,
       1.05263157e+01, 1.96315784e+01, 1.53157892e+01, 7.57894754e+00,
       7.73684216e+00, 1.60526314e+01, 6.58421021e+01, 3.02631588e+01,
       1.23684216e+01, 1.57894735e+01, 1.04736843e+01, 1.10526314e+01,
       1.65263157e+01, 5.35263176e+01, 1.60526314e+01, 6.73684216e+00,
       8.26315784e+00, 2.53157902e+01, 7.52105255e+01, 4.75789490e+01,
       2.40526314e+01, 2.35789471e+01, 1.54210529e+01, 1.05263157e+01,
       1.26315794e+01, 1.82105255e+01, 3.57894745e+01, 1.50526314e+01,
       4.94736862e+00, 6.57894754e+00, 4.67894745e+01, 1.25263157e+01,
       1.06842108e+01, 1.93157902e+01, 1.66315784e+01, 6.31578970e+00,
       6.21052647e+00, 1.52631578e+01, 1.33736847e+02, 1.56315794e+01,
       3.94736838e+00, 7.94736862e+00, 15., 2.03157902e+01,
       2.73684216e+01, 1.06210526e+02, 2.42631588e+01, 3.21052623e+00,
       1.78947365e+00, 2.37368431e+01, 1.36736847e+02, 9.38421097e+01,
       3.42105255e+01, 3.60526314e+01, 1.02105265e+01, 7.52631569e+00,
       1.03157892e+01, 2.01578941e+01, 6.51578979e+01, 2.83684216e+01,
       1.23157892e+01, 7.10526323e+00, 5.43684196e+01, 1.97894745e+01,
       1.04736843e+01, 2.44736843e+01, 24., 9.84210491e+00,
       6.26315784e+00, 1.41578951e+01, 1.39684204e+02, 6.47894745e+01,
       9.05263138e+00, 2.14736843e+01, 2.46315784e+01, 4.36842108e+00,
       3.31578946e+00, 3.57368431e+01, 3.20526314e+01, 1.91052628e+01,
       12., 8.31052628e+01, 1.38894745e+02, 2.52105274e+01,
       3.78947377e+00, 7., 8.52631569e+00, 1.03684216e+01,
       8.36842155e+00, 2.24736843e+01, 7.00526352e+01, 1.91578941e+01,
       8.42105293e+00, 7.36842108e+00, 4.00526314e+01, 17.,
       5.84210539e+00, 1.96315784e+01, 1.98421059e+01, 9.,
       6.84210539e+00, 2.63157902e+01, 1.29526321e+02, 4.91052628e+01,
       9.05263138e+00, 2.10526314e+01, 2.29473686e+01, 4.26315784e+00,
       3.78947377e+00, 4.64210548e+01, 1.52105265e+01, 1.38947372e+01,
       1.06842108e+01, 5.94210548e+01, 1.14578949e+02, 2.20526314e+01,
       3.78947377e+00, 5.36842108e+00, 1.22105265e+01, 1.20526314e+01,
       8.05263138e+00, 1.75263157e+01, 4.75789490e+01, 1.42105265e+01,
       8.47368431e+00, 5.63157892e+00, 6.49047623e+01, 2.96666679e+01,
       3.57142854e+00, 3.61904764e+00, 2.03333340e+01, 2.12857151e+01,
       1.85238094e+01, 2.38571434e+01, 1.32571426e+02, 4.86190491e+01,
       3.52380967e+00, 2.57142854e+00, 6.61904764e+00, 9.52380943e+00,
       5.42857170e+00, 3.56666679e+01, 6.50476227e+01, 2.54285717e+01,
       1.10476189e+01, 7.80952406e+00, 9.61904812e+00, 1.48095245e+01,
       1.10476189e+01, 3.54285736e+01, 4.36190491e+01, 2.01904774e+01,
       6.23809528e+00, 7.90476227e+00, 7.57142878e+00, 9.38095284e+00,
       8.28571415e+00, 2.37142868e+01, 6.01904755e+01, 1.66190472e+01,
       2.09523821e+00, 3.28571439e+00, 4.58571434e+01, 7.94761887e+01,
       2.22857151e+01, 1.86190472e+01, 1.43523819e+02, 4.27619057e+01,
       1.09523809e+00, 5.71428597e-01, 4.52380943e+00, 1.33809528e+01,
       9.33333397e+00, 5.71904755e+01, 8.04285736e+01, 1.61904774e+01,
       9.33333397e+00, 8.19047642e+00, 16., 2.65238094e+01,
       2.88095245e+01, 4.85714302e+01, 42., 2.97619057e+01,
       1.68571434e+01, 9.52380943e+00, 1.14285717e+01, 1.18095236e+01,
       1.28095236e+01, 2.97619057e+01, 3.31904755e+01, 7.,
       1.14285719e+00, 6.95238113e+00, 6.51904755e+01, 1.07047623e+02,
       3.56190491e+01, 2.25238094e+01, 1.42809525e+02, 5.75238113e+01,
       3.90476203e+00, 2.33333349e+00, 1.31428576e+01, 2.23809528e+01,
       1.46190481e+01, 4.55714302e+01, 7.67619095e+01, 3.69523811e+01,
       2.16666679e+01, 1.75714283e+01, 1.75238094e+01, 1.96666679e+01,
       1.30952387e+01, 1.87142868e+01, 3.44285736e+01, 2.70952377e+01,
       1.59523811e+01, 1.35238094e+01, 1.26190481e+01, 1.08095236e+01,
       1.11904764e+01, 2.94285717e+01, 2.23809528e+01, 1.10476189e+01,
       4.04761934e+00, 1.96666679e+01, 5.85238113e+01, 5.28095245e+01,
       2.10476189e+01, 1.02380953e+01, 1.08809525e+02, 3.35714302e+01,
       2.80952382e+00, 4.33333349e+00, 2.44285717e+01, 1.96190472e+01,
       1.69523811e+01, 5.43333359e+01, 6.66666641e+01, 2.44761906e+01,
       12., 9.80952358e+00, 7.19047642e+00, 1.02380953e+01,
       1.89523811e+01, 3.44285736e+01, 2.34285717e+01, 1.21428576e+01,
       1.78571434e+01, 1.16190481e+01, 9.66666698e+00, 1.10952387e+01,
       1.24761906e+01, 2.39523811e+01, 7.54571457e+01, 2.79428577e+01,
       9.28571415e+00, 5.88571453e+00, 3.68571424e+00, 2.68571424e+00,
       3.57142854e+00, 1.16285715e+01, 1.66342865e+02, 3.53714294e+01,
       2.74285722e+00, 3.14285707e+00, 2.22857141e+00, 2.57142872e-01,
       1.02857149e+00, 3.74000015e+01, 1.07971428e+02, 1.49714289e+01,
       2.54285717e+00, 2.22857141e+00, 2.91428566e+00, 2.48571420e+00,
       4.08571434e+00, 1.97428570e+01, 1.25428572e+01, 4.19999981e+00,
       3.77142859e+00, 2.48571420e+00, 1.11999998e+01, 6.28571415e+00,
       6.54285717e+00, 7.51428556e+00, 9.75428543e+01, 2.81714287e+01,
       1.07142859e+01, 5.65714312e+00, 3.22857141e+00, 3.42857146e+00,
       3.68571424e+00, 1.57714291e+01, 1.68714279e+02, 3.65428581e+01,
       3.42857146e+00, 1.05714285e+00, 3.42857152e-01, 2.28571430e-01,
       5.71428597e-01, 3.35428581e+01, 1.35085709e+02, 1.44571428e+01,
       1.91428578e+00, 3.85714293e+00, 5.42857122e+00, 1.51428568e+00,
       4.40000010e+00, 2.44571438e+01, 2.01428566e+01, 5.77142859e+00,
       2.48571420e+00, 3.45714283e+00, 1.39714289e+01, 4.97142839e+00,
       6.68571424e+00, 7.94285727e+00, 1.03599998e+02, 1.21428576e+01,
       2.37142849e+00, 2.05714297e+00, 6.74285698e+00, 5.71428585e+00,
       4.68571424e+00, 2.82285709e+01, 1.69057144e+02, 3.26857147e+01,
       6.85714304e-01, 3.14285725e-01, 1.71428576e-01, 3.14285725e-01,
       8.00000012e-01, 3.75999985e+01, 1.37742859e+02, 2.13714294e+01,
       3.20000005e+00, 3.94285727e+00, 4.65714312e+00, 2.79999995e+00,
       2.59999990e+00, 1.71428566e+01, 2.10285721e+01, 5.71428585e+00,
       3.25714278e+00, 2.71428561e+00, 1.46571426e+01, 4.40000010e+00,
       4.02857161e+00, 6.91428566e+00, 8.94000015e+01, 9.37142849e+00,
       1.05714285e+00, 2.48571420e+00, 7.51428556e+00, 3.34285712e+00,
       3.59999990e+00, 2.73142853e+01, 1.64857147e+02, 2.29142857e+01,
       1.02857149e+00, 1.14285715e-01, 2.00000003e-01, 2.00000003e-01,
       1.20000005e+00, 56., 105., 1.83142853e+01, 5.05714273e+00,
       2.34285712e+00, 3.65714288e+00, 2.08571434e+00, 3.45714283e+00,
       2.23999996e+01, 1.42571430e+01, 6.14285707e+00, 7.22857141e+00,
       4.22857141e+00, 1.28571434e+01, 3.59999990e+00, 3.57142854e+00,
       5.42857122e+00, 1.16666670e+01, 3.16666675e+00, 1.66666675e+00,
       3.62500000e+01, 1.23666672e+02, 6.91666698e+00, 6.66666687e-01,
       2., 1.33750000e+02, 1.29166670e+01, 2.33333349e+00, 9., 31.,
       3.83333349e+00, 1.83333337e+00, 3.41666679e+01, 5.82500000e+01,
       9., 7.08333349e+00, 3.55000000e+01, 7.52500000e+01,
       1.45833340e+01, 1.33333337e+00, 1.45833340e+01, 2.07500000e+01,
       6.16666698e+00, 4.75000000e+00, 3.75833359e+01, 9.01666718e+01,
       1.09166670e+01, 2.41666675e+00, 9.16666698e+00, 1.79166679e+01,
       4.75000000e+00, 4.08333349e+00, 5.31666679e+01, 1.30666672e+02,
       9.58333397e+00, 3.33333343e-01, 2., 1.37416672e+02,
       2.08333340e+01, 3.91666675e+00, 1.33333340e+01, 3.03333340e+01,
       3.66666675e+00, 1., 2.51666679e+01, 5.88333359e+01,
       5.91666698e+00, 7., 4.84166679e+01, 1.02333336e+02,
       1.85000000e+01, 2.66666675e+00, 1.04166670e+01, 2.73333340e+01,
       6.08333349e+00, 9.16666698e+00, 3.51666679e+01, 8.38333359e+01,
       1.82500000e+01, 9.41666698e+00, 1.53333340e+01, 21.,
       3.83333349e+00, 2.08333349e+00, 4.50833359e+01, 1.19166672e+02,
       27., 4., 6.16666698e+00, 1.33583344e+02, 1.91666679e+01,
       6.41666698e+00, 1.42500000e+01, 2.38333340e+01, 1.06666670e+01,
       4.83333349e+00, 27., 4.83333359e+01, 8.66666698e+00,
       9.25000000e+00, 51., 8.39166718e+01, 3.22500000e+01,
       5.58333349e+00, 8.75000000e+00, 2.23333340e+01, 8.91666698e+00,
       1.13333340e+01, 2.25833340e+01, 5.08333359e+01, 3.09166679e+01,
       1.45833340e+01, 24., 2.07500000e+01, 3.41666675e+00,
       1.91666675e+00, 3.82500000e+01, 7.89166718e+01, 1.02500000e+01,
       2.25000000e+00, 8.91666698e+00, 1.16833336e+02, 1.20833340e+01,
       5.16666698e+00, 1.72500000e+01, 1.54166670e+01, 7.91666698e+00,
       6.75000000e+00, 2.32500000e+01, 3.65833359e+01, 6.50000000e+00,
       8.83333397e+00, 4.35000000e+01, 5.55833359e+01, 3.15833340e+01,
       4.66666698e+00, 9.41666698e+00, 2.46666679e+01, 9.66666698e+00,
       1.11666670e+01, 2.30833340e+01, 3.56666679e+01, 1.53333340e+01,
       5.91666698e+00, 1.52500000e+01, 4.83076935e+01, 9.03846207e+01,
       2.35384617e+01, 1.13846159e+01, 1.94615383e+01, 8.53846169e+00,
       4.38461542e+00, 1.06923084e+01, 1.00538467e+02, 1.10307693e+02,
       3.56153870e+01, 6.23076963e+00, 4.07692337e+00, 2.30769229e+00,
       2.69230771e+00, 1.30769234e+01, 4.53846169e+01, 6.13076935e+01,
       3.03076935e+01, 1.66923084e+01, 1.02307692e+01, 5.53846169e+00,
       1.12307701e+01, 17., 3.56923103e+01, 33., 1.38461542e+01,
       1.38461542e+01, 8.23076916e+00, 1.63846169e+01, 16.,
       2.04615383e+01, 6.30769272e+01, 4.54615402e+01, 9.61538506e+00,
       1.51538467e+01, 3.10769234e+01, 3.50769234e+01, 1.38461542e+01,
       2.06153851e+01, 1.31230774e+02, 6.53846207e+01, 6.84615421e+00,
       6.30769253e+00, 5.61538506e+00, 4.15384626e+00, 6.46153879e+00,
       4.97692337e+01, 5.74615402e+01, 5.06153870e+01, 3.33076935e+01,
       42., 3.13846169e+01, 6.69230795e+00, 1.22307701e+01,
       2.48461552e+01, 51., 7.56923141e+01, 4.43076935e+01,
       2.32307701e+01, 1.11538467e+01, 5.38461542e+00, 4.,
       1.83076935e+01, 5.89230804e+01, 3.07692318e+01, 8.,
       1.16923084e+01, 1.67692318e+01, 3.42307701e+01, 2.39230785e+01,
       2.35384617e+01, 1.25076927e+02, 8.35384674e+01, 3.61538467e+01,
       2.12307701e+01, 4.07692337e+00, 5.07692337e+00, 11.,
       3.77692337e+01, 3.13076935e+01, 4.46923103e+01, 6.86923065e+01,
       9.69230804e+01, 2.23846169e+01, 6.92307711e+00, 6.84615421e+00,
       6.15384626e+00, 3.97692337e+01, 7.42307739e+01, 5.30769234e+01,
       1.65384617e+01, 1.07692308e+01, 7.30769253e+00, 7.15384626e+00,
       1.15384617e+01, 2.49230785e+01, 2.79230785e+01, 1.72307701e+01,
       2.26153851e+01, 1.16153851e+01, 2.03076935e+01, 8.46153831e+00,
       6.23076963e+00, 5.24615402e+01, 7.34615402e+01, 34.,
       1.49230776e+01, 1.76923084e+00, 4.38461542e+00, 8.,
       9.76923084e+00, 3.66923103e+01, 3.74615402e+01, 2.92307701e+01,
       1.68461552e+01, 3.92307711e+00, 1.33076925e+01, 1.35384617e+01,
       1.13846159e+01, 2.20769234e+01, 3.09230785e+01, 2.94615402e+01,
       2.69230785e+01, 8.07692337e+00, 1.41538467e+01, 1.18461542e+01,
       1.23076925e+01, 4.10588226e+01, 2.01764698e+01, 2.02352943e+01,
       1.94705887e+01, 8.88235283e+00, 6.76470613e+00, 2.29411769e+00,
       9.17647076e+00, 9.61764679e+01, 53., 2.13529415e+01,
       1.37647057e+01, 6.11764717e+00, 5.88235319e-01, 1.11764705e+00,
       1.63529415e+01, 2.68823528e+01, 1.67058830e+01, 2.65882359e+01,
       7.47647095e+01, 5.95882339e+01, 4.47058821e+00, 3.47058821e+00,
       9.52941227e+00, 2.38235302e+01, 2.98235302e+01, 3.15882359e+01,
       3.67058830e+01, 2.68235302e+01, 2.88235307e+00, 2.29411769e+00,
       4.82352924e+00, 4.41176491e+01, 1.45294123e+01, 1.21176472e+01,
       2.73529415e+01, 5.11176491e+01, 2.28235302e+01, 5.17647076e+00,
       1.34705887e+01, 1.28176468e+02, 4.04705887e+01, 9.41176510e+00,
       1.55294123e+01, 2.50588245e+01, 4.41176462e+00, 1.52941179e+00,
       2.19411774e+01, 3.69411774e+01, 1.05882349e+01, 14.,
       8.91764679e+01, 1.19647057e+02, 1.54117651e+01, 3.47058821e+00,
       7.52941179e+00, 6.02941170e+01, 3.02941170e+01, 2.29411774e+01,
       2.82352943e+01, 2.38235302e+01, 5.35294104e+00, 7.58823538e+00,
       24., 4.82352943e+01, 1.25882349e+01, 7.58823538e+00,
       3.17647057e+01, 5.51176491e+01, 22., 5.64705896e+00,
       1.40588236e+01, 1.28117645e+02, 3.11176472e+01, 1.32941179e+01,
       3.10588245e+01, 3.41176491e+01, 6.52941179e+00, 1.58823526e+00,
       2.54117641e+01, 3.35882339e+01, 1.34117651e+01, 9.52941227e+00,
       9.62941208e+01, 1.19470589e+02, 8.64705849e+00, 3.05882359e+00,
       10., 8.84705887e+01, 2.26470585e+01, 6.82352924e+00,
       1.21764708e+01, 1.74117641e+01, 6.64705896e+00, 1.08235292e+01,
       3.55882339e+01, 4.10588226e+01, 8.23529434e+00, 1.00588236e+01,
       2.84117641e+01, 4.60588226e+01, 9.64705849e+00, 5.11764717e+00,
       2.13529415e+01, 9.85294113e+01, 2.47058830e+01, 20.,
       2.84117641e+01, 3.84705887e+01, 9.17647076e+00, 2.82352948e+00,
       3.54705887e+01, 3.54117661e+01, 1.28823528e+01, 1.22941179e+01,
       40., 8.38823547e+01, 2.64705887e+01, 4.94117641e+00,
       2.07647057e+01, 7.65294113e+01, 2.00588245e+01, 6.70588255e+00,
       5.11764717e+00, 1.37058821e+01, 9.52941227e+00, 9.,
       4.12941170e+01, 1.81333351e+01, 5.70000038e+01, 6.26666718e+01,
       2.28666687e+01, 1.13333340e+01, 8.60000038e+00, 8.80000019e+00,
       1.37333336e+01, 2.64000015e+01, 5.34666710e+01, 5.98000031e+01,
       3.47333336e+01, 1.72666683e+01, 6.33333349e+00, 1.18000002e+01,
       9.80000019e+00, 1.77333336e+01, 4.00666695e+01, 5.02000008e+01,
       4.62000008e+01, 3.28666687e+01, 18., 1.70666676e+01,
       9.53333378e+00, 2.63333340e+01, 3.90666695e+01, 3.10000019e+01,
       2.37333355e+01, 2.15333347e+01, 1.55333338e+01, 1.77333336e+01,
       3.54666672e+01, 2.25333347e+01, 5.29333344e+01, 7.44666672e+01,
       2.92000008e+01, 6.60000038e+00, 6.53333378e+00, 1.29333344e+01,
       1.56666679e+01, 2.30666676e+01, 6.27333374e+01, 1.05400009e+02,
       6.44666672e+01, 1.39333344e+01, 9., 9.40000057e+00,
       8.40000057e+00, 1.04266670e+02, 7.69333344e+01, 5.98666687e+01,
       2.31333351e+01, 1.31333342e+01, 9.46666718e+00, 1.55333338e+01,
       4.46666679e+01, 4.28666687e+01, 2.56666679e+01, 2.18666687e+01,
       1.31333342e+01, 1.94666672e+01, 2.22666683e+01, 3.99333344e+01,
       6.00666695e+01, 2.98666687e+01, 4.44666672e+01, 4.92666702e+01,
       2.76666679e+01, 9.20000076e+00, 1.30666676e+01, 1.59333344e+01,
       2.60000019e+01, 5.18000031e+01, 3.10666676e+01, 3.38666687e+01,
       2.42666683e+01, 1.00666676e+01, 3.24000015e+01, 5.77333374e+01,
       5.24666710e+01, 1.16133339e+02, 4.96000023e+01, 1.48666677e+01,
       8.86666679e+00, 5.13333368e+00, 1.09333344e+01, 3.34000015e+01,
       7.65333405e+01, 3.76000023e+01, 3.32000008e+01, 3.00000019e+01,
       2.60666676e+01, 1.09333344e+01, 1.36000004e+01, 2.26666679e+01,
       3.31333351e+01, 2.69333344e+01, 2.35333347e+01, 3.41333351e+01,
       9.13333416e+00, 9.80000019e+00, 2.02666683e+01, 2.50000019e+01,
       3.38000031e+01, 4.24000015e+01, 5.21333351e+01, 4.91333351e+01,
       1.52666674e+01, 6.00000048e+00, 1.36666670e+01, 2.10000019e+01,
       2.66666679e+01, 3.62000008e+01, 7.43333359e+01, 5.41333351e+01,
       1.73333340e+01, 7.60000038e+00, 7.33333349e+00, 1.59333344e+01,
       2.80000019e+01, 2.12000008e+01, 4.56000023e+01, 5.37333374e+01,
       2.12000008e+01, 9.26666737e+00, 1.00666676e+01, 1.49333344e+01,
       2.25333347e+01, 5.29230804e+01, 1.03076927e+02, 2.76923084e+01,
       7.07692337e+00, 6.53846169e+00, 2.61538482e+00, 1.84615397e+00,
       3., 5.13076935e+01, 1.11923080e+02, 3.66153870e+01,
       5.53846169e+00, 9.76923084e+00, 7.30769253e+00, 2.15384626e+00,
       3.69230795e+00, 1.50000010e+01, 4.53846169e+01, 1.83846169e+01,
       1.92307701e+01, 2.86153851e+01, 1.65384617e+01, 5.30769253e+00,
       7.84615421e+00, 9.15384674e+00, 1.68461552e+01, 7.46153879e+00,
       1.13846159e+01, 1.46153851e+01, 1.72307701e+01, 6.53846169e+00,
       1.16923084e+01, 5.42307701e+01, 6.76153870e+01, 2.43846169e+01,
       8., 1.16923084e+01, 5.84615421e+00, 7.84615421e+00,
       1.07692308e+01, 4.33846169e+01, 1.17384621e+02, 9.66923141e+01,
       2.30769234e+01, 1.13076925e+01, 6.07692337e+00, 1.84615397e+00,
       4.38461542e+00, 1.13000008e+02, 1.07000008e+02, 4.93076935e+01,
       9.46153927e+00, 9., 7.46153879e+00, 1.09230776e+01,
       2.92307701e+01, 2.22307701e+01, 1.88461552e+01, 6.07692337e+00,
       4.38461542e+00, 1.86923084e+01, 2.95384636e+01, 3.12307701e+01,
       2.67692318e+01, 4.03076935e+01, 3.65384636e+01, 2.40769234e+01,
       5.53846169e+00, 1.25384617e+01, 1.78461552e+01, 1.06153851e+01,
       1.03076925e+01, 7.91538467e+01, 3.56153870e+01, 3.73846169e+01,
       1.52307701e+01, 1.70769234e+01, 2.83076935e+01, 1.36153851e+01,
       2.81538467e+01, 1.28769241e+02, 9.19230804e+01, 1.30000010e+01,
       1.69230771e+00, 2.76923084e+00, 8.53846169e+00, 1.00769234e+01,
       48., 4.24615402e+01, 4.51538467e+01, 1.04615393e+01,
       1.58461542e+01, 1.94615383e+01, 2.26153851e+01, 2.20769234e+01,
       1.81538467e+01, 2.32307701e+01, 2.75384617e+01, 1.23076925e+01,
       3.30769253e+00, 7.30769253e+00, 2.40769234e+01, 2.63076935e+01,
       8., 4.73076935e+01, 4.42307701e+01, 2.90769234e+01,
       1.02307692e+01, 1.24615393e+01, 2.96153851e+01, 2.21538467e+01,
       1.28461542e+01, 8.95384674e+01, 1.23538467e+02, 3.00769234e+01,
       3.38461542e+00, 4.46153879e+00, 1.06153851e+01, 1.26923084e+01,
       8.84615421e+00, 3.93846169e+01, 1.01538467e+02, 2.44615402e+01,
       1.61538467e+01, 1.13846159e+01, 4.07692337e+00, 3.53846169e+00,
       4.46153879e+00, 5.60666695e+01, 6.93333359e+01, 1.86666679e+01,
       4.93333340e+00, 5.00000048e+00, 7.80000019e+00, 3.33333349e+00,
       1.64666672e+01, 3.15333347e+01, 3.46000023e+01, 2.20666676e+01,
       2.20000019e+01, 2.06000004e+01, 2.82000008e+01, 3.33333359e+01,
       2.01333351e+01, 1.33333340e+01, 1.48666677e+01, 1.44000006e+01,
       1.89333344e+01, 1.55333338e+01, 3.68666687e+01, 4.29333344e+01,
       1.66000004e+01, 1.67333336e+01, 2.00666676e+01, 1.45333338e+01,
       1.33333340e+01, 7.86666727e+00, 1.40000010e+01, 1.43333340e+01,
       1.10000010e+01, 8.54666748e+01, 7.11333389e+01, 2.20000019e+01,
       7.00000048e+00, 5.66666698e+00, 3.46666694e+00, 2.53333354e+00,
       1.20666676e+01, 1.24066673e+02, 5.62666702e+01, 1.26666670e+01,
       9.13333416e+00, 9.86666679e+00, 2.35333347e+01, 5.12000046e+01,
       7.89333344e+01, 1.78000011e+01, 8.86666679e+00, 8.40000057e+00,
       2.65333347e+01, 7.28666687e+01, 1.03133339e+02, 7.43333359e+01,
       3.10666676e+01, 1.04666672e+01, 1.81333351e+01, 1.70666676e+01,
       1.36000004e+01, 3.04666691e+01, 3.72000008e+01, 2.92000008e+01,
       1.62000008e+01, 8.53333359e+01, 4.00666695e+01, 9.06666756e+00,
       3.86666679e+00, 2.26666689e+00, 5.46666718e+00, 1.62000008e+01,
       3.10666676e+01, 1.25466675e+02, 1.07800003e+02, 7.92000046e+01,
       2.07333336e+01, 4.66666698e+00, 3.20000029e+00, 7.60000038e+00,
       2.66666679e+01, 2.32000008e+01, 5.80666695e+01, 9.83333359e+01,
       8.18000031e+01, 6.06000023e+01, 2.98000011e+01, 8.33333397e+00,
       7.06666708e+00, 1.15333338e+01, 1.78000011e+01, 2.88000011e+01,
       3.25333366e+01, 2.62666683e+01, 2.88000011e+01, 1.94000015e+01,
       1.52000008e+01, 4.68000031e+01, 4.68666687e+01, 1.61333351e+01,
       4., 5.26666689e+00, 2.20000005e+00, 4.73333359e+00,
       9.86666679e+00, 2.68000011e+01, 6.65333405e+01, 5.61333351e+01,
       1.87333336e+01, 5.93333387e+00, 3.40000010e+00, 3.66666675e+00,
       5.93333387e+00, 2.71333351e+01, 5.45333366e+01, 6.72000046e+01,
