%YAML:1.0
---
Parameters - First Column Rho - Second Column Theta: [ 339.,
    9.77384388e-01, 421., 1.02974427e+00, 689., 1.02974427e+00, 418.,
    1.08210409e+00, 633., 1.11701071e+00, 638., 1.11701071e+00, 500.,
    1.13446403e+00, 423., 1.16937053e+00, 379., 1.18682384e+00, 408.,
    1.20427716e+00, 727., 1.20427716e+00, 637., 1.22173047e+00, 701.,
    1.23918378e+00, 722., 1.23918378e+00, 556., 1.25663710e+00, 721.,
    1.25663710e+00, 428., 1.29154360e+00, 526., 1.30899692e+00, 675.,
    1.37881005e+00, 672., 1.39626336e+00, 539., 1.44862330e+00, 552.,
    1.46607661e+00, 304., 1.50098312e+00, 564., 1.53588974e+00, 300.,
    1.55334306e+00, 234., 1.57079637e+00, 534., 1.57079637e+00, 526.,
    1.62315619e+00, 539., 1.62315619e+00, 239., 1.64060950e+00, 525.,
    1.64060950e+00, 64., 1.88495553e+00, 100., 1.93731546e+00, 53.,
    2.00712872e+00, 278., 2.02458191e+00, -15., 2.12930179e+00, -62.,
    2.25147462e+00, -102., 2.33874106e+00, -92., 2.37364769e+00, 2.,
    2.37364769e+00, -155., 2.40855432e+00, -99., 2.40855432e+00, 29.,
    2.40855432e+00, 57., 2.40855432e+00, -55., 2.42600775e+00, 48.,
    2.42600775e+00, -108., 2.44346094e+00, -72., 2.44346094e+00, -67.,
    2.44346094e+00, 983., 6.98131695e-02, 975., 1.39626339e-01, 833.,
    5.41052043e-01, 854., 5.58505356e-01, 851., 5.75958669e-01, 778.,
    6.45771801e-01, 760., 6.80678427e-01, 837., 7.15584993e-01, 826.,
    7.50491560e-01, 762., 8.20304751e-01, 767., 8.37758064e-01, 791.,
    8.55211318e-01, 813., 8.55211318e-01, 798., 8.90117884e-01, 804.,
    8.90117884e-01, 774., 9.07571197e-01, 794., 9.25024509e-01, 412.,
    9.42477763e-01, 420., 9.59931076e-01, 412., 1.01229095e+00, 721.,
    1.01229095e+00, 675., 1.04719758e+00, 726., 1.09955740e+00, 607.,
    1.16937053e+00, 730., 1.16937053e+00, 419., 1.18682384e+00, 615.,
    1.20427716e+00, 639., 1.20427716e+00, 701., 1.20427716e+00, 391.,
    1.22173047e+00, 559., 1.29154360e+00, 358., 1.30899692e+00, 596.,
    1.32645023e+00, 695., 1.32645023e+00, 544., 1.44862330e+00, 559.,
    1.46607661e+00, 265., 1.53588974e+00, 243., 1.55334306e+00, 536.,
    1.57079637e+00, 538., 1.60570288e+00, 220., 1.67551613e+00, 262.,
    1.69296932e+00, 154., 1.78023577e+00, 222., 2.11184835e+00, 224.,
    2.11184835e+00, -47., 2.21656823e+00, -45., 2.21656823e+00, -28.,
    2.21656823e+00, -93., 2.30383468e+00, -105., 2.32128787e+00, -84.,
    2.33874106e+00, 129., 2.35619450e+00, -109., 2.39110112e+00, -106.,
    2.39110112e+00, -103., 2.39110112e+00, -90., 2.39110112e+00, 56.,
    2.39110112e+00, -119., 2.40855432e+00, -76., 2.40855432e+00, -124.,
    2.42600775e+00, -151., 2.46091413e+00, -199., 2.47836757e+00, 981.,
    6.98131695e-02, 845., 4.53785598e-01, 840., 5.93411922e-01, 772.,
    6.80678427e-01, 749., 6.98131680e-01, 643., 7.85398185e-01, 687.,
    7.85398185e-01, 766., 8.20304751e-01, 408., 8.90117884e-01, 646.,
    8.90117884e-01, 404., 9.07571197e-01, 782., 9.07571197e-01, 672.,
    1.02974427e+00, 430., 1.04719758e+00, 425., 1.08210409e+00, 419.,
    1.11701071e+00, 649., 1.11701071e+00, 748., 1.13446403e+00, 422.,
    1.18682384e+00, 709., 1.20427716e+00, 603., 1.22173047e+00, 700.,
    1.32645023e+00, 692., 1.36135685e+00, 685., 1.37881005e+00, 565.,
    1.39626336e+00, 660., 1.41371667e+00, 555., 1.43116999e+00, 648.,
    1.44862330e+00, 302., 1.50098312e+00, 271., 1.53588974e+00, 542.,
    1.53588974e+00, 485., 1.67551613e+00, 287., 2.02458191e+00, 265.,
    2.04203510e+00, -81., 2.26892805e+00, -96., 2.30383468e+00, -52.,
    2.30383468e+00, 125., 2.30383468e+00, -128., 2.33874106e+00, -44.,
    2.33874106e+00, 116., 2.33874106e+00, -137., 2.37364769e+00, -38.,
    2.37364769e+00, -14., 2.37364769e+00, 68., 2.37364769e+00, -151.,
    2.39110112e+00, -34., 2.39110112e+00, -165., 2.40855432e+00, -107.,
    2.40855432e+00, -72., 2.40855432e+00, -70., 2.40855432e+00, -80.,
    2.42600775e+00, -140., 2.44346094e+00, -146., 2.46091413e+00, -87.,
    2.46091413e+00, -159., 2.49582076e+00, -162., 2.51327419e+00, -984.,
    3.12413931e+00, 994., 8.72664601e-02, 775., 6.28318548e-01, 758.,
    6.80678427e-01, 847., 7.33038306e-01, 375., 7.85398185e-01, 397.,
    7.85398185e-01, 682., 7.85398185e-01, 781., 7.85398185e-01, 758.,
    8.02851439e-01, 814., 8.20304751e-01, 821., 8.20304751e-01, 413.,
    9.25024509e-01, 615., 9.59931076e-01, 697., 9.77384388e-01, 431.,
    9.94837642e-01, 430., 1.01229095e+00, 431., 1.02974427e+00, 684.,
    1.04719758e+00, 745., 1.04719758e+00, 427., 1.09955740e+00, 723.,
    1.09955740e+00, 763., 1.09955740e+00, 421., 1.11701071e+00, 725.,
    1.13446403e+00, 727., 1.13446403e+00, 651., 1.15191734e+00, 652.,
    1.16937053e+00, 724., 1.18682384e+00, 692., 1.22173047e+00, 370.,
    1.23918378e+00, 345., 1.34390354e+00, 681., 1.37881005e+00, 553.,
    1.43116999e+00, 306., 1.50098312e+00, 337., 1.55334306e+00, 533.,
    1.60570288e+00, 243., 1.62315619e+00, 267., 1.64060950e+00, 10.,
    2.09439516e+00, -29., 2.14675498e+00, -90., 2.25147462e+00, -66.,
    2.25147462e+00, -110., 2.26892805e+00, -170., 2.35619450e+00, -125.,
    2.37364769e+00, -114., 2.39110112e+00, -95., 2.39110112e+00, -74.,
    2.39110112e+00, -123., 2.40855432e+00, -48., 2.40855432e+00, -179.,
    2.42600775e+00, 4., 2.42600775e+00, -148., 2.44346094e+00, -62.,
    2.44346094e+00, -35., 2.44346094e+00, -208., 2.46091413e+00, -48.,
    2.46091413e+00, -212., 2.49582076e+00, -104., 2.49582076e+00, -87.,
    2.49582076e+00, -198., 2.53072739e+00, -212., 2.58308721e+00, 978.,
    3.49065848e-02, 980., 1.39626339e-01, 854., 4.71238881e-01, 796.,
    6.63225114e-01, 854., 6.98131680e-01, 845., 7.15584993e-01, 725.,
    7.50491560e-01, 821., 7.67944872e-01, 634., 7.85398185e-01, 765.,
    8.02851439e-01, 794., 8.20304751e-01, 392., 8.55211318e-01, 400.,
    8.90117884e-01, 775., 8.90117884e-01, 803., 9.07571197e-01, 771.,
    9.25024509e-01, 687., 1.01229095e+00, 544., 1.06465089e+00, 654.,
    1.11701071e+00, 637., 1.15191734e+00, 740., 1.15191734e+00, 383.,
    1.16937053e+00, 636., 1.16937053e+00, 735., 1.18682384e+00, 611.,
    1.20427716e+00, 536., 1.29154360e+00, 713., 1.30899692e+00, 361.,
    1.34390354e+00, 355., 1.36135685e+00, 327., 1.44862330e+00, 651.,
    1.44862330e+00, 258., 1.53588974e+00, 307., 1.57079637e+00, 241.,
    1.64060950e+00, 498., 1.64060950e+00, 514., 1.64060950e+00, 489.,
    1.67551613e+00, 61., 2.00712872e+00, 32., 2.04203510e+00, -67.,
    2.23402143e+00, -61., 2.26892805e+00, -61., 2.32128787e+00, -187.,
    2.35619450e+00, -163., 2.35619450e+00, 127., 2.35619450e+00, -55.,
    2.37364769e+00, 14., 2.37364769e+00, -51., 2.39110112e+00, -43.,
    2.40855432e+00, 26., 2.40855432e+00, 64., 2.40855432e+00, -176.,
    2.42600775e+00, -131., 2.42600775e+00, -21., 2.42600775e+00, -112.,
    2.44346094e+00, -202., 2.46091413e+00, 28., 2.46091413e+00, 33.,
    2.46091413e+00, -165., 2.47836757e+00, -175., 2.49582076e+00, -465.,
    2.96705961e+00, 980., 3.49065848e-02, 982., 5.23598790e-02, 982.,
    8.72664601e-02, 989., 1.57079637e-01, 850., 4.01425719e-01, 896.,
    4.71238881e-01, 838., 5.23598790e-01, 856., 5.23598790e-01, 875.,
    5.58505356e-01, 865., 6.80678427e-01, 822., 7.50491560e-01, 843.,
    7.67944872e-01, 342., 7.85398185e-01, 346., 7.85398185e-01, 395.,
    7.85398185e-01, 639., 7.85398185e-01, 653., 7.85398185e-01, 663.,
    7.85398185e-01, 677., 7.85398185e-01, 694., 7.85398185e-01, 395.,
    8.20304751e-01, 777., 8.37758064e-01, 398., 8.90117884e-01, 414.,
    9.42477763e-01, 699., 9.94837642e-01, 417., 1.04719758e+00, 659.,
    1.08210409e+00, 668., 1.08210409e+00, 642., 1.11701071e+00, 749.,
    1.11701071e+00, 461., 1.13446403e+00, 744., 1.13446403e+00, 621.,
    1.15191734e+00, 611., 1.16937053e+00, 732., 1.16937053e+00, 410.,
    1.18682384e+00, 737., 1.18682384e+00, 685., 1.23918378e+00, 713.,
    1.25663710e+00, 560., 1.27409029e+00, 723., 1.27409029e+00, 550.,
    1.43116999e+00, 325., 1.44862330e+00, 293., 1.51843643e+00, 528.,
    1.57079637e+00, 313., 1.60570288e+00, 495., 1.65806282e+00, 137.,
    1.79768908e+00, 218., 2.12930179e+00, -116., 2.33874106e+00, -177.,
    2.35619450e+00, 103., 2.35619450e+00, -80., 2.37364769e+00, -62.,
    2.39110112e+00, 65., 2.39110112e+00, -140., 2.40855432e+00, -47.,
    2.42600775e+00, -138., 2.44346094e+00, -154., 2.46091413e+00, -76.,
    2.46091413e+00, -74., 2.46091413e+00, -138., 2.47836757e+00, -97.,
    2.47836757e+00, 857., 3.83972436e-01, 841., 4.36332315e-01, 846.,
    4.71238881e-01, 864., 5.58505356e-01, 835., 5.75958669e-01, 846.,
    6.63225114e-01, 646., 7.85398185e-01, 759., 8.55211318e-01, 409.,
    8.72664630e-01, 773., 9.42477763e-01, 695., 9.77384388e-01, 427.,
    1.06465089e+00, 666., 1.08210409e+00, 727., 1.08210409e+00, 734.,
    1.08210409e+00, 416., 1.09955740e+00, 428., 1.11701071e+00, 665.,
    1.15191734e+00, 714., 1.15191734e+00, 618., 1.16937053e+00, 620.,
    1.18682384e+00, 707., 1.18682384e+00, 731., 1.20427716e+00, 384.,
    1.22173047e+00, 364., 1.27409029e+00, 690., 1.36135685e+00, 554.,
    1.41371667e+00, 314., 1.46607661e+00, 260., 1.53588974e+00, 261.,
    1.55334306e+00, 562., 1.55334306e+00, 506., 1.62315619e+00, 524.,
    1.62315619e+00, 300., 1.98967528e+00, -38., 2.16420817e+00, 110.,
    2.32128787e+00, -113., 2.37364769e+00, 5., 2.37364769e+00, 51.,
    2.37364769e+00, -87., 2.40855432e+00, -67., 2.40855432e+00, -183.,
    2.42600775e+00, -181., 2.42600775e+00, -121., 2.42600775e+00, -29.,
    2.42600775e+00, 36., 2.42600775e+00, -195., 2.44346094e+00, -217.,
    2.47836757e+00, -160., 2.47836757e+00, -146., 2.49582076e+00, -144.,
    2.51327419e+00, -91., 2.51327419e+00, -198., 2.56563401e+00, -972.,
    3.10668612e+00, -971., 3.12413931e+00, 984., 1.91986218e-01, 852.,
    4.71238881e-01, 794., 5.93411922e-01, 733., 7.33038306e-01, 719.,
    7.67944872e-01, 727., 7.67944872e-01, 402., 7.85398185e-01, 414.,
    7.85398185e-01, 648., 7.85398185e-01, 680., 7.85398185e-01, 775.,
    8.02851439e-01, 774., 8.20304751e-01, 790., 8.72664630e-01, 421.,
    9.42477763e-01, 759., 9.59931076e-01, 731., 1.06465089e+00, 402.,
    1.09955740e+00, 665., 1.09955740e+00, 746., 1.11701071e+00, 755.,
    1.11701071e+00, 653., 1.13446403e+00, 713., 1.13446403e+00, 402.,
    1.18682384e+00, 378., 1.20427716e+00, 343., 1.34390354e+00, 341.,
    1.36135685e+00, 358., 1.36135685e+00, 245., 1.74532926e+00, -31.,
    2.14675498e+00, 204., 2.14675498e+00, -107., 2.26892805e+00, -103.,
    2.28638124e+00, -90., 2.32128787e+00, -194., 2.35619450e+00, -146.,
    2.35619450e+00, -96., 2.37364769e+00, -84., 2.39110112e+00, -145.,
    2.40855432e+00, -91., 2.40855432e+00, -22., 2.40855432e+00, -19.,
    2.40855432e+00, -14., 2.40855432e+00, -3., 2.40855432e+00, -109.,
    2.42600775e+00, -100., 2.42600775e+00, -83., 2.42600775e+00, -52.,
    2.42600775e+00, 35., 2.46091413e+00, -162., 2.47836757e+00, -86.,
    2.47836757e+00, -47., 2.47836757e+00, -177., 2.49582076e+00, -102.,
    2.49582076e+00, -182., 2.53072739e+00, -261., 2.58308721e+00, -224.,
    2.60054064e+00, 975., 3.49065848e-02, 976., 5.23598790e-02, 979.,
    6.98131695e-02, 987., 6.98131695e-02, 995., 1.04719758e-01, 991.,
    1.39626339e-01, 967., 2.44346097e-01, 845., 3.66519153e-01, 848.,
    3.83972436e-01, 847., 4.36332315e-01, 829., 5.23598790e-01, 836.,
    5.23598790e-01, 896., 5.58505356e-01, 827., 6.98131680e-01, 359.,
    7.85398185e-01, 668., 7.85398185e-01, 756., 8.02851439e-01, 842.,
    8.02851439e-01, 787., 8.72664630e-01, 807., 8.90117884e-01, 749.,
    9.07571197e-01, 799., 9.07571197e-01, 732., 9.25024509e-01, 704.,
    9.59931076e-01, 438., 9.77384388e-01, 590., 9.77384388e-01, 683.,
    1.01229095e+00, 734., 1.01229095e+00, 754., 1.01229095e+00, 737.,
    1.04719758e+00, 694., 1.08210409e+00, 446., 1.09955740e+00, 445.,
    1.11701071e+00, 380., 1.13446403e+00, 426., 1.13446403e+00, 466.,
    1.13446403e+00, 670., 1.13446403e+00, 737., 1.13446403e+00, 382.,
    1.15191734e+00, 716., 1.15191734e+00, 757., 1.16937053e+00, 387.,
    1.20427716e+00, 728., 1.22173047e+00, 634., 1.23918378e+00, 346.,
    1.32645023e+00, 580., 1.41371667e+00, 209., 1.60570288e+00, 516.,
    1.64060950e+00, 523., 1.64060950e+00, 199., 2.14675498e+00, -83.,
    2.21656823e+00, -100., 2.26892805e+00, 105., 2.35619450e+00, -121.,
    2.37364769e+00, -119., 2.37364769e+00, -63., 2.37364769e+00, -162.,
    2.39110112e+00, -172., 2.40855432e+00, -161., 2.40855432e+00, -111.,
    2.42600775e+00, 22., 2.42600775e+00, -193., 2.44346094e+00, -40.,
    2.44346094e+00, 20., 2.44346094e+00, -205., 2.46091413e+00, -45.,
    2.46091413e+00, -80., 2.47836757e+00, 9., 2.47836757e+00, -170.,
    2.49582076e+00, -171., 2.51327419e+00, -173., 2.54818058e+00, -219.,
    2.58308721e+00, 964., 0., 979., 1.74532924e-02, 978., 1.04719758e-01,
    993., 1.04719758e-01, 983., 1.22173049e-01, 982., 1.39626339e-01,
    979., 1.57079637e-01, 987., 1.57079637e-01, 852., 4.36332315e-01,
    819., 7.33038306e-01, 400., 7.85398185e-01, 651., 7.85398185e-01,
    819., 8.37758064e-01, 417., 8.90117884e-01, 735., 8.90117884e-01,
    809., 8.90117884e-01, 414., 9.07571197e-01, 620., 9.42477763e-01,
    760., 9.77384388e-01, 410., 9.94837642e-01, 423., 9.94837642e-01,
    751., 1.02974427e+00, 681., 1.04719758e+00, 776., 1.04719758e+00,
    443., 1.11701071e+00, 424., 1.13446403e+00, 655., 1.13446403e+00,
    761., 1.13446403e+00, 629., 1.15191734e+00, 406., 1.16937053e+00,
    386., 1.18682384e+00, 728., 1.18682384e+00, 381., 1.22173047e+00,
    687., 1.25663710e+00, 717., 1.27409029e+00, 718., 1.29154360e+00,
    568., 1.39626336e+00, 670., 1.39626336e+00, 307., 1.53588974e+00,
    221., 1.58824956e+00, 509., 1.60570288e+00, -72., 2.21656823e+00,
    159., 2.21656823e+00, -142., 2.30383468e+00, -119., 2.33874106e+00,
    104., 2.33874106e+00, -111., 2.39110112e+00, -86., 2.39110112e+00,
    -152., 2.40855432e+00, -112., 2.40855432e+00, 60., 2.40855432e+00,
    -167., 2.42600775e+00, -25., 2.42600775e+00, -170., 2.44346094e+00,
    -150., 2.44346094e+00, -38., 2.44346094e+00, 0., 2.44346094e+00,
    -130., 2.46091413e+00, 31., 2.46091413e+00, -201., 2.47836757e+00,
    -158., 2.47836757e+00, -156., 2.47836757e+00, -173., 2.49582076e+00,
    -152., 2.51327419e+00, -219., 2.54818058e+00, -233., 2.58308721e+00,
    -217., 2.58308721e+00, -232., 2.61799383e+00, -283., 2.68780708e+00,
    -336., 2.75762010e+00, 991., 1.74532924e-02, 997., 3.49065848e-02,
    977., 1.22173049e-01, 961., 2.79252678e-01, 947., 3.31612557e-01,
    863., 4.36332315e-01, 879., 5.23598790e-01, 863., 5.41052043e-01,
    898., 5.75958669e-01, 794., 6.28318548e-01, 905., 6.28318548e-01,
    762., 6.45771801e-01, 834., 6.63225114e-01, 373., 7.85398185e-01,
    617., 7.85398185e-01, 629., 7.85398185e-01, 851., 7.85398185e-01,
    835., 8.20304751e-01, 397., 8.55211318e-01, 786., 8.90117884e-01,
    411., 9.07571197e-01, 793., 9.07571197e-01, 418., 9.42477763e-01,
    729., 9.42477763e-01, 401., 9.59931076e-01, 724., 9.59931076e-01,
    693., 9.77384388e-01, 725., 9.94837642e-01, 403., 1.08210409e+00,
    432., 1.09955740e+00, 460., 1.11701071e+00, 752., 1.11701071e+00,
    404., 1.16937053e+00, 709., 1.16937053e+00, 374., 1.22173047e+00,
    635., 1.22173047e+00, 373., 1.23918378e+00, 376., 1.23918378e+00,
    734., 1.23918378e+00, 730., 1.25663710e+00, 736., 1.27409029e+00,
    643., 1.32645023e+00, 349., 1.36135685e+00, 683., 1.37881005e+00,
    328., 1.43116999e+00, 275., 1.51843643e+00, 549., 1.55334306e+00,
    515., 1.60570288e+00, 443., 1.74532926e+00, 170., 1.76278257e+00,
    -94., 2.25147462e+00, -105., 2.26892805e+00, -102., 2.26892805e+00,
    -123., 2.28638124e+00, -113., 2.28638124e+00, -136., 2.30383468e+00,
    123., 2.32128787e+00, 72., 2.39110112e+00, -115., 2.42600775e+00,
    -98., 2.42600775e+00, -50., 2.42600775e+00, 7., 2.42600775e+00, -64.,
    2.44346094e+00, 34., 2.44346094e+00, -194., 2.46091413e+00, -124.,
    2.46091413e+00, -118., 2.46091413e+00, -99., 2.46091413e+00, -221.,
    2.47836757e+00, -93., 2.47836757e+00, -55., 2.47836757e+00, -61.,
    2.49582076e+00, -253., 2.51327419e+00, -210., 2.53072739e+00, -174.,
    2.53072739e+00, -98., 2.53072739e+00, -289., 2.56563401e+00, -207.,
    2.56563401e+00, 974., 1.74532924e-02, 980., 1.04719758e-01, 988.,
    1.74532920e-01, 964., 2.61799395e-01, 967., 2.79252678e-01, 837.,
    5.06145477e-01, 823., 5.23598790e-01, 840., 5.41052043e-01, 876.,
    5.75958669e-01, 779., 6.28318548e-01, 776., 6.45771801e-01, 668.,
    8.37758064e-01, 406., 8.72664630e-01, 796., 9.07571197e-01, 402.,
    9.42477763e-01, 409., 9.59931076e-01, 705., 1.04719758e+00, 415.,
    1.08210409e+00, 442., 1.08210409e+00, 753., 1.08210409e+00, 772.,
    1.08210409e+00, 479., 1.11701071e+00, 656., 1.11701071e+00, 635.,
    1.13446403e+00, 616., 1.15191734e+00, 711., 1.15191734e+00, 403.,
    1.20427716e+00, 740., 1.22173047e+00, 368., 1.23918378e+00, 725.,
    1.27409029e+00, 574., 1.39626336e+00, 550., 1.53588974e+00, 237.,
    1.55334306e+00, 217., 1.57079637e+00, 230., 1.58824956e+00, 486.,
    1.65806282e+00, 440., 1.76278257e+00, 262., 2.05948853e+00, -44.,
    2.16420817e+00, -57., 2.18166161e+00, -50., 2.19911480e+00, 144.,
    2.26892805e+00, -129., 2.28638124e+00, -120., 2.28638124e+00, -109.,
    2.30383468e+00, 117., 2.32128787e+00, -89., 2.33874106e+00, -185.,
    2.35619450e+00, -78., 2.39110112e+00, -63., 2.42600775e+00, -17.,
    2.42600775e+00, -165., 2.44346094e+00, -106., 2.44346094e+00, -144.,
    2.46091413e+00, -11., 2.46091413e+00, -223., 2.47836757e+00, -172.,
    2.47836757e+00, -145., 2.47836757e+00, -142., 2.47836757e+00, -128.,
    2.47836757e+00, -109., 2.47836757e+00, -68., 2.47836757e+00, -180.,
    2.49582076e+00, -153., 2.49582076e+00, -148., 2.49582076e+00, -132.,
    2.49582076e+00, -201., 2.51327419e+00, -165., 2.51327419e+00, -101.,
    2.51327419e+00, -221., 2.56563401e+00, -210., 2.58308721e+00, -222.,
    2.60054064e+00, -279., 2.61799383e+00, -251., 2.61799383e+00, -297.,
    2.70526028e+00, -278., 2.70526028e+00, -979., 3.12413931e+00, 985.,
    2.44346097e-01, 943., 3.66519153e-01, 860., 4.18879032e-01, 809.,
    5.75958669e-01, 848., 5.75958669e-01, 864., 6.28318548e-01, 867.,
    6.28318548e-01, 773., 6.45771801e-01, 830., 6.80678427e-01, 859.,
    6.80678427e-01, 757., 6.98131680e-01, 829., 7.15584993e-01, 851.,
    7.50491560e-01, 392., 7.85398185e-01, 770., 8.20304751e-01, 779.,
    8.20304751e-01, 395., 8.90117884e-01, 401., 9.07571197e-01, 408.,
    9.25024509e-01, 614., 9.42477763e-01, 730., 9.59931076e-01, 703.,
    9.94837642e-01, 770., 9.94837642e-01, 409., 1.01229095e+00, 747.,
    1.01229095e+00, 740., 1.02974427e+00, 410., 1.04719758e+00, 710.,
    1.04719758e+00, 783., 1.04719758e+00, 765., 1.08210409e+00, 411.,
    1.09955740e+00, 429., 1.09955740e+00, 660., 1.09955740e+00, 662.,
    1.09955740e+00, 407., 1.11701071e+00, 731., 1.11701071e+00, 759.,
    1.11701071e+00, 384., 1.15191734e+00, 735., 1.15191734e+00, 389.,
    1.16937053e+00, 391., 1.16937053e+00, 742., 1.16937053e+00, 602.,
    1.18682384e+00, 650., 1.18682384e+00, 698., 1.18682384e+00, 382.,
    1.23918378e+00, 635., 1.25663710e+00, 331., 1.43116999e+00, 334.,
    1.51843643e+00, 517., 1.58824956e+00, 525., 1.58824956e+00, 47.,
    1.90240884e+00, -34., 2.12930179e+00, -52., 2.18166161e+00, 180.,
    2.18166161e+00, -126., 2.28638124e+00, -94., 2.28638124e+00, -77.,
    2.42600775e+00, -168., 2.44346094e+00, -32., 2.44346094e+00, -211.,
    2.46091413e+00, -95., 2.46091413e+00, -92., 2.46091413e+00, -101.,
    2.47836757e+00, -60., 2.47836757e+00, -44., 2.47836757e+00, 19.,
    2.47836757e+00, -3., 2.49582076e+00, -156., 2.51327419e+00, -114.,
    2.51327419e+00, -92., 2.53072739e+00, -13., 2.53072739e+00, -211.,
    2.54818058e+00, -194., 2.54818058e+00, -259., 2.56563401e+00, -186.,
    2.56563401e+00, -129., 2.58308721e+00, -120., 2.58308721e+00, -958.,
    3.12413931e+00, -319., 3.12413931e+00, 806., 6.98131695e-02, 984.,
    1.57079637e-01, 975., 1.91986218e-01, 710., 2.44346097e-01, 854.,
    3.31612557e-01, 858., 3.49065840e-01, 953., 3.66519153e-01, 848.,
    4.18879032e-01, 855., 4.88692194e-01, 810., 5.58505356e-01, 803.,
    6.10865235e-01, 766., 6.45771801e-01, 868., 6.45771801e-01, 564.,
    7.85398185e-01, 619., 7.85398185e-01, 636., 7.85398185e-01, 389.,
    8.02851439e-01, 773., 8.02851439e-01, 796., 8.02851439e-01, 387.,
    8.37758064e-01, 393., 1.01229095e+00, 730., 1.02974427e+00, 435.,
    1.04719758e+00, 433., 1.06465089e+00, 449., 1.08210409e+00, 400.,
    1.09955740e+00, 436., 1.13446403e+00, 668., 1.13446403e+00, 392.,
    1.15191734e+00, 658., 1.15191734e+00, 399., 1.16937053e+00, 721.,
    1.16937053e+00, 688., 1.22173047e+00, 743., 1.23918378e+00, 684.,
    1.36135685e+00, 215., 1.60570288e+00, 515., 1.65806282e+00, 487.,
    1.67551613e+00, 475., 1.69296932e+00, 456., 1.72787595e+00, 189.,
    2.18166161e+00, -116., 2.30383468e+00, -138., 2.33874106e+00, -123.,
    2.33874106e+00, -245., 2.35619450e+00, -169., 2.40855432e+00, -93.,
    2.44346094e+00, -54., 2.46091413e+00, -235., 2.49582076e+00, -151.,
    2.49582076e+00, -111., 2.49582076e+00, -84., 2.49582076e+00, -1.,
    2.49582076e+00, -223., 2.51327419e+00, -167., 2.51327419e+00, -112.,
    2.51327419e+00, -67., 2.51327419e+00, -260., 2.53072739e+00, -172.,
    2.53072739e+00, -104., 2.53072739e+00, -274., 2.54818058e+00, -191.,
    2.54818058e+00, -114., 2.54818058e+00, -109., 2.54818058e+00, -200.,
    2.56563401e+00, -275., 2.60054064e+00, -211., 2.60054064e+00, -146.,
    2.60054064e+00, -153., 2.61799383e+00, -309., 2.67035365e+00, -288.,
    2.68780708e+00, -266., 2.68780708e+00, -321., 2.75762010e+00, -956.,
    3.10668612e+00, 786., 1.74532924e-02, 966., 1.74532924e-02, 793.,
    3.49065848e-02, 981., 1.22173049e-01, 981., 1.74532920e-01, 981.,
    2.09439516e-01, 980., 2.26892799e-01, 960., 2.96705961e-01, 962.,
    2.96705961e-01, 855., 3.49065840e-01, 841., 4.88692194e-01, 897.,
    4.88692194e-01, 826., 5.06145477e-01, 858., 5.06145477e-01, 816.,
    5.23598790e-01, 792., 5.93411922e-01, 784., 6.28318548e-01, 787.,
    6.28318548e-01, 798., 6.28318548e-01, 873., 6.63225114e-01, 831.,
    7.15584993e-01, 354., 7.85398185e-01, 394., 8.37758064e-01, 715.,
    9.42477763e-01, 752., 9.94837642e-01, 398., 1.01229095e+00, 732.,
    1.01229095e+00, 758., 1.06465089e+00, 769., 1.08210409e+00, 457.,
    1.09955740e+00, 476., 1.11701071e+00, 659., 1.13446403e+00, 755.,
    1.15191734e+00, 407., 1.18682384e+00, 751., 1.18682384e+00, 368.,
    1.20427716e+00, 598., 1.20427716e+00, 569., 1.25663710e+00, 631.,
    1.25663710e+00, 728., 1.27409029e+00, 612., 1.29154360e+00, 645.,
    1.32645023e+00, 261., 1.51843643e+00, 342., 1.55334306e+00, 223.,
    1.58824956e+00, 282., 1.58824956e+00, 468., 1.71042264e+00, 470.,
    1.71042264e+00, 109., 1.91986215e+00, -14., 2.11184835e+00, 207.,
    2.14675498e+00, -106., 2.30383468e+00, -153., 2.32128787e+00, -154.,
    2.39110112e+00, -36., 2.40855432e+00, 2., 2.42600775e+00, -117.,
    2.44346094e+00, -103., 2.46091413e+00, -135., 2.47836757e+00, -241.,
    2.49582076e+00, -115., 2.49582076e+00, -192., 2.51327419e+00, -130.,
    2.51327419e+00, -204., 2.53072739e+00, -247., 2.54818058e+00, -188.,
    2.54818058e+00, -179., 2.54818058e+00, -175., 2.54818058e+00, -227.,
    2.60054064e+00, -306., 2.65290046e+00, -297., 2.65290046e+00, -337.,
    2.70526028e+00, -314., 2.72271371e+00, -307., 2.72271371e+00, -341.,
    2.77507353e+00, -549., 3.01941967e+00, 986., 3.49065848e-02, 628.,
    1.04719758e-01, 979., 1.22173049e-01, 977., 1.57079637e-01, 972.,
    2.09439516e-01, 827., 5.23598790e-01, 813., 5.41052043e-01, 901.,
    5.41052043e-01, 842., 5.58505356e-01, 742., 5.93411922e-01, 852.,
    5.93411922e-01, 790., 6.28318548e-01, 712., 7.33038306e-01, 782.,
    7.67944872e-01, 332., 7.85398185e-01, 675., 7.85398185e-01, 392.,
    9.07571197e-01, 734., 9.07571197e-01, 399., 9.42477763e-01, 771.,
    1.01229095e+00, 404., 1.02974427e+00, 406., 1.02974427e+00, 748.,
    1.04719758e+00, 431., 1.06465089e+00, 742., 1.06465089e+00, 745.,
    1.08210409e+00, 760., 1.08210409e+00, 408., 1.13446403e+00, 438.,
    1.13446403e+00, 704., 1.16937053e+00, 723., 1.16937053e+00, 322.,
