%YAML:1.0
---
Key Points of the Image:
       4.8003478050231934e+00, 2.0516899108886719e+02,
       1.5130941756069660e-02, 4260352, -1 ]
   - [ 1.4908467102050781e+02, 4.2273983764648438e+02,
       1.8468084335327148e+00, 8.1530090332031250e+01,
       2.0545840263366699e-02, 2032127, -1 ]
   - [ 1.4910702514648438e+02, 3.6763427734375000e+02,
       2.6094136238098145e+00, 2.8188543701171875e+02,
       1.8258910626173019e-02, 10289919, -1 ]
   - [ 1.4935285949707031e+02, 4.0543051147460938e+02,
       1.9258282184600830e+00, 9.4550720214843750e+01,
       2.7647318318486214e-02, 5046783, -1 ]
   - [ 1.4935285949707031e+02, 4.0543051147460938e+02,
       1.9258282184600830e+00, 2.6690036010742188e+02,
       2.7647318318486214e-02, 5046783, -1 ]
   - [ 1.5038276672363281e+02, 2.0310379028320312e+02,
       6.7334260940551758e+00, 2.9521176147460938e+02,
       2.6009395718574524e-02, 12059392, -1 ]
   - [ 1.5069575500488281e+02, 2.0285279846191406e+02,
       7.1938271522521973e+00, 2.9129409790039062e+02,
       2.5731682777404785e-02, 131329, -1 ]
   - [ 1.5095397949218750e+02, 3.8928826904296875e+02,
       2.4066464900970459e+00, 2.6964889526367188e+02,
       1.4492748305201530e-02, 4457215, -1 ]
   - [ 1.5103918457031250e+02, 4.6792984008789062e+02,
       2.7943947315216064e+00, 9.1475006103515625e+01,
       1.6040593385696411e-02, 15270655, -1 ]
   - [ 1.5215586853027344e+02, 3.1373257446289062e+02,
       3.3610179424285889e+00, 8.7952117919921875e+01,
       1.9269187003374100e-02, 11928575, -1 ]
   - [ 1.5289036560058594e+02, 3.7713534545898438e+02,
       1.8669750690460205e+00, 9.3137268066406250e+01,
       2.6796655729413033e-02, 2818559, -1 ]
   - [ 1.5309391784667969e+02, 2.3385430908203125e+02,
       3.0861308574676514e+00, 2.1264024353027344e+02,
       1.5944376587867737e-02, 5768191, -1 ]
   - [ 1.5316551208496094e+02, 3.0821170043945312e+02,
       2.1788470745086670e+00, 2.2257829284667969e+02,
       1.6262371093034744e-02, 13959679, -1 ]
   - [ 1.5316551208496094e+02, 3.0821170043945312e+02,
       2.1788470745086670e+00, 2.8688830566406250e+02,
       1.6262371093034744e-02, 13959679, -1 ]
   - [ 1.5342919921875000e+02, 2.4544734191894531e+02,
       2.7090699672698975e+00, 9.3149993896484375e+01,
       2.1155273541808128e-02, 13042431, -1 ]
   - [ 1.5381997680664062e+02, 2.9548559570312500e+02,
       3.0448625087738037e+00, 1.0090225219726562e+02,
       3.3477332442998886e-02, 4785151, -1 ]
   - [ 1.5386418151855469e+02, 3.8253216552734375e+02,
       2.0866880416870117e+00, 9.0047973632812500e+01,
       1.7537711188197136e-02, 10879487, -1 ]
   - [ 1.5463945007324219e+02, 4.0198941040039062e+02,
       1.9012739658355713e+00, 9.0292785644531250e+01,
       3.0399307608604431e-02, 4129279, -1 ]
   - [ 1.5463945007324219e+02, 4.0198941040039062e+02,
       1.9012739658355713e+00, 2.7746472167968750e+02,
       3.0399307608604431e-02, 4129279, -1 ]
   - [ 1.5466105651855469e+02, 3.7386157226562500e+02,
       2.2731249332427979e+00, 9.6344726562500000e+01,
       2.6375180110335350e-02, 328447, -1 ]
   - [ 1.5466105651855469e+02, 3.7386157226562500e+02,
       2.2731249332427979e+00, 2.7092312622070312e+02,
       2.6375180110335350e-02, 328447, -1 ]
   - [ 1.5504565429687500e+02, 2.0823808288574219e+02,
       2.5906999111175537e+00, 2.6838574218750000e+02,
       2.2291418164968491e-02, 9765631, -1 ]
   - [ 1.5546395874023438e+02, 2.0918585205078125e+02,
       4.2020511627197266e+00, 2.7058541870117188e+02,
       2.2447375580668449e-02, 11337984, -1 ]
   - [ 1.5555458068847656e+02, 2.4947633361816406e+02,
       2.4347636699676514e+00, 9.6717742919921875e+01,
       4.0037151426076889e-02, 5309183, -1 ]
   - [ 1.5564608764648438e+02, 3.4237734985351562e+02,
       2.0611026287078857e+00, 9.6085266113281250e+01,
       1.4946112409234047e-02, 9961983, -1 ]
   - [ 1.5616694641113281e+02, 3.8611184692382812e+02,
       3.2225091457366943e+00, 1.7528201293945312e+02,
       2.2165413945913315e-02, 8848383, -1 ]
   - [ 1.5633618164062500e+02, 4.2572366333007812e+02,
       2.1324269771575928e+00, 6.4592407226562500e+01,
       2.0479734987020493e-02, 12452351, -1 ]
   - [ 1.5640646362304688e+02, 3.0088952636718750e+02,
       2.9721801280975342e+00, 8.2367279052734375e+01,
       1.4699619263410568e-02, 3015679, -1 ]
   - [ 1.5640646362304688e+02, 3.0088952636718750e+02,
       2.9721801280975342e+00, 2.5995223999023438e+02,
       1.4699619263410568e-02, 3015679, -1 ]
   - [ 1.5697950744628906e+02, 2.0548538208007812e+02,
       2.3247771263122559e+00, 2.7226495361328125e+02,
       2.0411010831594467e-02, 1966847, -1 ]
   - [ 1.5764982604980469e+02, 3.6891333007812500e+02,
       4.0076551437377930e+00, 1.8696902465820312e+02,
       3.1021405011415482e-02, 7930112, -1 ]
   - [ 1.5839443969726562e+02, 3.7736651611328125e+02,
       2.4357964992523193e+00, 1.7872549438476562e+02,
       4.0648289024829865e-02, 5309183, -1 ]
   - [ 1.5895252990722656e+02, 2.0871856689453125e+02,
       2.7960147857666016e+00, 2.7922961425781250e+02,
       2.3607052862644196e-02, 15336191, -1 ]
   - [ 1.5906387329101562e+02, 3.0544580078125000e+02,
       4.0799365043640137e+00, 2.7125231933593750e+02,
       1.5827910974621773e-02, 9240832, -1 ]
   - [ 1.5908250427246094e+02, 2.4641821289062500e+02,
       2.4978263378143311e+00, 1.1121643066406250e+02,
       1.8371630460023880e-02, 7144191, -1 ]
   - [ 1.5932205200195312e+02, 2.9202209472656250e+02,
       4.0453619956970215e+00, 8.9230926513671875e+01,
       1.5456754714250565e-02, 8585472, -1 ]
   - [ 1.5943733215332031e+02, 2.1347711181640625e+02,
       9.8019552230834961e+00, 2.8984609985351562e+02,
       2.5339553132653236e-02, 5767681, -1 ]
   - [ 1.6017025756835938e+02, 2.7418307495117188e+02,
       2.1613834381103516e+01, 7.0843994140625000e+01,
       1.6649506986141205e-02, 12845570, -1 ]
   - [ 1.6017025756835938e+02, 2.7418307495117188e+02,
       2.1613834381103516e+01, 2.8132269287109375e+02,
       1.6649506986141205e-02, 12845570, -1 ]
   - [ 1.6017254638671875e+02, 4.6665945434570312e+02,
       9.2634628295898438e+01, 6.5002166748046875e+01,
       2.9415419325232506e-02, 1114884, -1 ]
   - [ 1.6114991760253906e+02, 2.4282382202148438e+02,
       3.2165458202362061e+00, 8.8218475341796875e+01,
       2.1667644381523132e-02, 8717311, -1 ]
   - [ 1.6117127990722656e+02, 3.9507131958007812e+02,
       2.3257563114166260e+00, 4.2391937255859375e+01,
       2.2557737305760384e-02, 1966847, -1 ]
   - [ 1.6139924621582031e+02, 3.0159606933593750e+02,
       1.8893280029296875e+00, 9.3751190185546875e+01,
       1.4439634978771210e-02, 3670527, -1 ]
   - [ 1.6159043884277344e+02, 3.1760717773437500e+02,
       2.0764145851135254e+00, 8.3636169433593750e+01,
       2.2940086200833321e-02, 10486271, -1 ]
   - [ 1.6159043884277344e+02, 3.1760717773437500e+02,
       2.0764145851135254e+00, 2.7268676757812500e+02,
       2.2940086200833321e-02, 10486271, -1 ]
   - [ 1.6208874511718750e+02, 3.1178253173828125e+02,
       4.9381618499755859e+00, 8.1154357910156250e+01,
       1.8843892961740494e-02, 6291968, -1 ]
   - [ 1.6212275695800781e+02, 4.0232177734375000e+02,
       1.9640725851058960e+00, 2.6942941284179688e+02,
       2.2100603207945824e-02, 6488575, -1 ]
   - [ 1.6225854492187500e+02, 3.8306124877929688e+02,
       6.1806445121765137e+00, 2.8671203613281250e+01,
       4.0872979909181595e-02, 5833472, -1 ]
   - [ 1.6225854492187500e+02, 3.8306124877929688e+02,
       6.1806445121765137e+00, 1.7692689514160156e+02,
       4.0872979909181595e-02, 5833472, -1 ]
   - [ 1.6258569335937500e+02, 2.2938836669921875e+02,
       2.1177012920379639e+00, 5.8762145996093750e+01,
       2.3700159043073654e-02, 11928063, -1 ]
   - [ 1.6291360473632812e+02, 2.1004983520507812e+02,
       2.6480903625488281e+00, 2.9397720336914062e+02,
       3.0361980199813843e-02, 11404031, -1 ]
   - [ 1.6293200683593750e+02, 2.3220892333984375e+02,
       1.9972399473190308e+00, 5.9331237792968750e+01,
       1.8374990671873093e-02, 7668223, -1 ]
   - [ 1.6327137756347656e+02, 2.9583822631835938e+02,
       2.0687918663024902e+00, 1.0102697753906250e+02,
       4.9071464687585831e-02, 10224127, -1 ]
   - [ 1.6334895324707031e+02, 3.7379046630859375e+02,
       6.1996221542358398e+00, 5.0717773437500000e+00,
       4.4574584811925888e-02, 6030080, -1 ]
   - [ 1.6334895324707031e+02, 3.7379046630859375e+02,
       6.1996221542358398e+00, 1.8417518615722656e+02,
       4.4574584811925888e-02, 6030080, -1 ]
   - [ 1.6348051452636719e+02, 2.5268992614746094e+02,
       2.1129512786865234e+00, 3.4877416992187500e+02,
       2.2293111309409142e-02, 11731455, -1 ]
   - [ 1.6358964538574219e+02, 3.4806912231445312e+02,
       4.4555258750915527e+00, 3.4960012817382812e+02,
       2.4582790210843086e-02, 15597824, -1 ]
   - [ 1.6365977478027344e+02, 3.6232598876953125e+02,
       5.5599217414855957e+00, 3.5414001464843750e+02,
       3.8526967167854309e-02, 14877184, -1 ]
   - [ 1.6375355529785156e+02, 2.4966668701171875e+02,
       1.8545998334884644e+00, 7.9460205078125000e+01,
       2.0257472991943359e-02, 2294271, -1 ]
   - [ 1.6434927368164062e+02, 3.1760159301757812e+02,
       2.0609929561614990e+00, 8.2059448242187500e+01,
       2.2916896268725395e-02, 9961983, -1 ]
   - [ 1.6434927368164062e+02, 3.1760159301757812e+02,
       2.0609929561614990e+00, 2.7388201904296875e+02,
       2.2916896268725395e-02, 9961983, -1 ]
   - [ 1.6474395751953125e+02, 2.9861990356445312e+02,
       1.8534640073776245e+00, 2.7777899169921875e+02,
       2.1707605570554733e-02, 2294271, -1 ]
   - [ 1.6479708862304688e+02, 2.4602920532226562e+02,
       2.2742462158203125e+00, 3.2794305419921875e+02,
       3.5768214613199234e-02, 393983, -1 ]
   - [ 1.6486036682128906e+02, 3.9640444946289062e+02,
       2.0820841789245605e+00, 5.1807128906250000e+01,
       2.4793336167931557e-02, 10682879, -1 ]
   - [ 1.6486036682128906e+02, 3.9640444946289062e+02,
       2.0820841789245605e+00, 2.7212783813476562e+02,
       2.4793336167931557e-02, 10682879, -1 ]
   - [ 1.6517610168457031e+02, 3.4711053466796875e+02,
       2.1063275337219238e+00, 5.6305541992187500e+00,
       2.5815827772021294e-02, 11534847, -1 ]
   - [ 1.6520156860351562e+02, 3.9036578369140625e+02,
       2.4477698802947998e+00, 3.2408081054687500e+01,
       2.1999450400471687e-02, 5702399, -1 ]
   - [ 1.6533198547363281e+02, 2.2705311584472656e+02,
       1.9744846820831299e+00, 2.8102734375000000e+02,
       1.9595025107264519e-02, 6881791, -1 ]
   - [ 1.6606240844726562e+02, 2.0866290283203125e+02,
       1.9246931076049805e+00, 2.9469183349609375e+02,
       2.6984982192516327e-02, 4981247, -1 ]
   - [ 1.6623818969726562e+02, 4.1297784423828125e+02,
       4.3528957366943359e+00, 8.5265594482421875e+01,
       1.9699417054653168e-02, 13893888, -1 ]
   - [ 1.6623818969726562e+02, 4.1297784423828125e+02,
       4.3528957366943359e+00, 2.7939126586914062e+02,
       1.9699417054653168e-02, 13893888, -1 ]
   - [ 1.6754035949707031e+02, 2.1197944641113281e+02,
       2.5125930309295654e+00, 2.9642184448242188e+02,
       3.1415876001119614e-02, 7602943, -1 ]
   - [ 1.6766955566406250e+02, 2.4269252014160156e+02,
       2.2725558280944824e+00, 9.6134246826171875e+01,
       6.9034256041049957e-02, 328447, -1 ]
   - [ 1.6787815856933594e+02, 3.7806002807617188e+02,
       2.0334002971649170e+00, 8.6714172363281250e+00,
       3.6752216517925262e-02, 8978943, -1 ]
   - [ 1.6820022583007812e+02, 2.8460522460937500e+02,
       1.9230819940567017e+00, 2.7065429687500000e+01,
       2.3602204397320747e-02, 4915711, -1 ]
   - [ 1.6838726806640625e+02, 3.4649429321289062e+02,
       2.2064833641052246e+00, 4.1387939453125000e+00,
       1.4006939716637135e-02, 14877183, -1 ]
   - [ 1.6871221923828125e+02, 3.6112512207031250e+02,
       3.1310870647430420e+00, 3.5425531005859375e+02,
       2.8764331713318825e-02, 6751231, -1 ]
   - [ 1.6972702026367188e+02, 2.9584048461914062e+02,
       4.0021553039550781e+00, 6.7932037353515625e+01,
       3.1428087502717972e-02, 7799040, -1 ]
   - [ 1.7019477844238281e+02, 3.1279251098632812e+02,
       3.7000858783721924e+00, 8.8238555908203125e+01,
       2.2457757964730263e-02, 2162944, -1 ]
   - [ 1.7050933837890625e+02, 2.6554238891601562e+02,
       1.8591398000717163e+00, 1.7621554565429688e+02,
       5.6912340223789215e-02, 2490879, -1 ]
   - [ 1.7050933837890625e+02, 2.6554238891601562e+02,
       1.8591398000717163e+00, 3.5552343750000000e+02,
       5.6912340223789215e-02, 2490879, -1 ]
   - [ 1.7132638549804688e+02, 2.9971035766601562e+02,
       1.9314588308334351e+00, 2.7901782226562500e+02,
       1.4749921858310699e-02, 5243391, -1 ]
   - [ 1.7217147827148438e+02, 3.7314840698242188e+02,
       1.9382098913192749e+00, 1.9812622070312500e+01,
       2.3931464180350304e-02, 5505535, -1 ]
   - [ 1.7217147827148438e+02, 3.7314840698242188e+02,
       1.9382098913192749e+00, 1.1697660827636719e+02,
       2.3931464180350304e-02, 5505535, -1 ]
   - [ 1.7226550292968750e+02, 2.9731762695312500e+02,
       2.0351223945617676e+00, 2.7672738647460938e+02,
       2.4775490164756775e-02, 9044479, -1 ]
   - [ 1.7248332214355469e+02, 2.8831954956054688e+02,
       4.8700313568115234e+00, 6.2169677734375000e+01,
       2.1079350262880325e-02, 5308928, -1 ]
   - [ 1.7306999206542969e+02, 2.1200299072265625e+02,
       1.8700369596481323e+00, 2.9887033081054688e+02,
       2.4470854550600052e-02, 2949631, -1 ]
   - [ 1.7366926574707031e+02, 3.3483352661132812e+02,
       1.9184120893478394e+00, 1.1586616516113281e+02,
       1.3816024176776409e-02, 4784639, -1 ]
   - [ 1.7366926574707031e+02, 3.3483352661132812e+02,
       1.9184120893478394e+00, 2.7648757934570312e+02,
       1.3816024176776409e-02, 4784639, -1 ]
   - [ 1.7369889831542969e+02, 2.9442062377929688e+02,
       1.9629074335098267e+00, 4.1453857421875000e+00,
       2.4391975253820419e-02, 6423039, -1 ]
   - [ 1.7369889831542969e+02, 2.9442062377929688e+02,
       1.9629074335098267e+00, 1.0597958374023438e+02,
       2.4391975253820419e-02, 6423039, -1 ]
   - [ 1.7375555419921875e+02, 2.1503367614746094e+02,
       1.9533628225326538e+00, 3.0161175537109375e+02,
       3.6687854677438736e-02, 6095359, -1 ]
   - [ 1.7446263122558594e+02, 2.8518814086914062e+02,
       1.9338238239288330e+00, 3.3646026611328125e+02,
       2.4260962381958961e-02, 5374463, -1 ]
   - [ 1.7582295227050781e+02, 3.8346810913085938e+02,
       2.2482352256774902e+00, 8.9726318359375000e+01,
       2.5910807773470879e-02, 16253439, -1 ]
   - [ 1.7655448913574219e+02, 3.1752905273437500e+02,
       2.9925343990325928e+00, 9.0184326171875000e+01,
       2.2730618715286255e-02, 3539967, -1 ]
   - [ 1.7673974609375000e+02, 4.2579418945312500e+02,
       2.3834834098815918e+00, 1.0185687255859375e+02,
       1.5391291119158268e-02, 3736319, -1 ]
   - [ 1.7692562866210938e+02, 2.1385028076171875e+02,
       2.1001660823822021e+00, 2.6241265869140625e+02,
       2.2991912439465523e-02, 11338239, -1 ]
   - [ 1.7692562866210938e+02, 2.1385028076171875e+02,
       2.1001660823822021e+00, 2.9925085449218750e+02,
       2.2991912439465523e-02, 11338239, -1 ]
   - [ 1.7699594116210938e+02, 2.8344976806640625e+02,
       2.1180796623229980e+00, 1.2523593139648438e+02,
       6.5626040101051331e-02, 11928063, -1 ]
   - [ 1.7724002075195312e+02, 3.9228625488281250e+02,
       3.9299645423889160e+00, 1.9969955444335938e+02,
       4.2672459036111832e-02, 6488320, -1 ]
   - [ 1.7724002075195312e+02, 3.9228625488281250e+02,
       3.9299645423889160e+00, 2.4074977111816406e+02,
       4.2672459036111832e-02, 6488320, -1 ]
   - [ 1.7759240722656250e+02, 4.1653512573242188e+02,
       1.8161894083023071e+00, 1.0399926757812500e+02,
       3.0846873298287392e-02, 786943, -1 ]
   - [ 1.7765826416015625e+02, 2.9262655639648438e+02,
       2.3541383743286133e+00, 1.5146887207031250e+02,
       4.3677799403667450e-02, 2884351, -1 ]
   - [ 1.7774476623535156e+02, 2.9461669921875000e+02,
       4.3735823631286621e+00, 1.3563592529296875e+02,
       3.9632696658372879e-02, 14221568, -1 ]
   - [ 1.7774476623535156e+02, 2.9461669921875000e+02,
       4.3735823631286621e+00, 2.7260797119140625e+02,
       3.9632696658372879e-02, 14221568, -1 ]
   - [ 1.7863206481933594e+02, 2.8119094848632812e+02,
       2.0016434192657471e+00, 1.2651043701171875e+02,
       2.0634789019823074e-02, 7864831, -1 ]
   - [ 1.8038163757324219e+02, 2.1603926086425781e+02,
       2.0481555461883545e+00, 2.7537084960937500e+02,
       4.9843784421682358e-02, 9503231, -1 ]
   - [ 1.8068423461914062e+02, 4.0938674926757812e+02,
       5.5663866996765137e+00, 1.0809509277343750e+02,
       3.3530544489622116e-02, 14942720, -1 ]
   - [ 1.8114396667480469e+02, 3.8700994873046875e+02,
       2.9931824207305908e+00, 2.4954675292968750e+02,
       4.7318458557128906e-02, 3539967, -1 ]
   - [ 1.8125173950195312e+02, 3.8701150512695312e+02,
       2.9408028125762939e+00, 2.4760424804687500e+02,
       4.7434583306312561e-02, 2229247, -1 ]
   - [ 1.8136012268066406e+02, 2.5133450317382812e+02,
       2.1231014728546143e+00, 8.9443359375000000e+01,
       7.2200864553451538e-02, 12124671, -1 ]
   - [ 1.8136012268066406e+02, 2.5133450317382812e+02,
       2.1231014728546143e+00, 2.6437109375000000e+02,
       7.2200864553451538e-02, 12124671, -1 ]
   - [ 1.8143409729003906e+02, 3.8406155395507812e+02,
       1.8247483968734741e+00, 1.0101843261718750e+02,
       1.8540928140282631e-02, 1180159, -1 ]
   - [ 1.8157971191406250e+02, 4.3740805053710938e+02,
       3.3203430175781250e+00, 2.7527117919921875e+02,
       1.5270630829036236e-02, 11011071, -1 ]
   - [ 1.8263482666015625e+02, 2.9117849731445312e+02,
       3.7117290496826172e+00, 1.2183183288574219e+02,
       2.9752885922789574e-02, 2359552, -1 ]
   - [ 1.8424044799804688e+02, 3.7489706420898438e+02,
       2.2002050876617432e+00, 9.1315063476562500e+01,
       1.5444283373653889e-02, 14680575, -1 ]
   - [ 1.8438836669921875e+02, 2.0720083618164062e+02,
       1.8318975448608398e+01, 2.9039685058593750e+02,
       2.2271275520324707e-02, 852482, -1 ]
   - [ 1.8536145019531250e+02, 3.8191854858398438e+02,
       2.6822092533111572e+00, 2.6932589721679688e+02,
       1.7663272097706795e-02, 12321535, -1 ]
   - [ 1.8679136657714844e+02, 2.5008831787109375e+02,
       2.2685465812683105e+00, 1.8967098999023438e+02,
       3.6919642239809036e-02, 197375, -1 ]
   - [ 1.8706993103027344e+02, 2.1484877014160156e+02,
       5.3981881141662598e+00, 2.8359188842773438e+02,
       1.8782483413815498e-02, 12780032, -1 ]
   - [ 1.8766688537597656e+02, 4.0602532958984375e+02,
       4.0779142379760742e+00, 1.0436679077148438e+02,
       2.8381923213601112e-02, 9175296, -1 ]
   - [ 1.8771057128906250e+02, 3.6535522460937500e+02,
       2.5069117546081543e+00, 2.6044686889648438e+02,
       1.3645119965076447e-02, 7406335, -1 ]
   - [ 1.8773547363281250e+02, 2.4246890258789062e+02,
       2.2283055782318115e+00, 7.2759368896484375e+01,
       2.0458621904253960e-02, 15598079, -1 ]
   - [ 1.8773547363281250e+02, 2.4246890258789062e+02,
       2.2283055782318115e+00, 2.8910266113281250e+02,
       2.0458621904253960e-02, 15598079, -1 ]
   - [ 1.8778161621093750e+02, 2.8836920166015625e+02,
       2.1929194927215576e+00, 1.1434347534179688e+02,
       3.2179925590753555e-02, 14418431, -1 ]
   - [ 1.8788641357421875e+02, 3.7485995483398438e+02,
       2.0007934570312500e+00, 8.0318634033203125e+01,
       2.0593175664544106e-02, 7799295, -1 ]
   - [ 1.8793061828613281e+02, 3.8827413940429688e+02,
       5.1410303115844727e+00, 2.4332031250000000e+02,
       3.7161126732826233e-02, 9241088, -1 ]
   - [ 1.8793061828613281e+02, 3.8827413940429688e+02,
       5.1410303115844727e+00, 2.8453408813476562e+02,
       3.7161126732826233e-02, 9241088, -1 ]
   - [ 1.8816635131835938e+02, 2.4553240966796875e+02,
       2.1090505123138428e+00, 7.1718597412109375e+01,
       1.3892647810280323e-02, 11600383, -1 ]
   - [ 1.8839988708496094e+02, 2.9311563110351562e+02,
       3.0626046657562256e+00, 5.3511718750000000e+01,
       2.9561253264546394e-02, 5178367, -1 ]
   - [ 1.8886943054199219e+02, 3.9727505493164062e+02,
       1.6731731414794922e+01, 9.3954986572265625e+01,
       6.5129168331623077e-02, 11010306, -1 ]
   - [ 1.8932577514648438e+02, 3.1366903686523438e+02,
       3.2953603267669678e+00, 8.9937622070312500e+01,
       1.3668925501406193e-02, 10486783, -1 ]
   - [ 1.8989984130859375e+02, 2.6036923217773438e+02,
       3.3958859443664551e+00, 2.1501573181152344e+02,
       1.4137986116111279e-02, 12649471, -1 ]
   - [ 1.9007832336425781e+02, 2.2122155761718750e+02,
       4.1883006095886230e+00, 2.8502838134765625e+02,
       2.5558082386851311e-02, 11141376, -1 ]
   - [ 1.9094306945800781e+02, 2.4920512390136719e+02,
       3.0685813426971436e+00, 1.8242340087890625e+02,
       1.4656137675046921e-02, 5309439, -1 ]
   - [ 1.9116459655761719e+02, 2.8649377441406250e+02,
       1.9672564268112183e+00, 1.1900973510742188e+02,
       1.5117610804736614e-02, 6619647, -1 ]
   - [ 1.9122862243652344e+02, 4.1266809082031250e+02,
       1.8984689712524414e+00, 6.8537078857421875e+01,
       1.8683519214391708e-02, 3998207, -1 ]
   - [ 1.9144105529785156e+02, 3.8049401855468750e+02,
       2.0152795314788818e+00, 8.4350158691406250e+01,
       2.3807810619473457e-02, 8323583, -1 ]
   - [ 1.9187895202636719e+02, 2.3630566406250000e+02,
       2.2781603336334229e+00, 2.8806500244140625e+02,
       1.4722873456776142e-02, 459519, -1 ]
   - [ 1.9235662841796875e+02, 3.4768130493164062e+02,
       1.9031114578247070e+00, 7.9718017578125000e+00,
       1.3917514123022556e-02, 4194815, -1 ]
   - [ 1.9235662841796875e+02, 3.4768130493164062e+02,
       1.9031114578247070e+00, 1.9601823425292969e+02,
       1.3917514123022556e-02, 4194815, -1 ]
   - [ 1.9235662841796875e+02, 3.4768130493164062e+02,
       1.9031114578247070e+00, 2.8046142578125000e+02,
       1.3917514123022556e-02, 4194815, -1 ]
   - [ 1.9235662841796875e+02, 3.4768130493164062e+02,
       1.9031114578247070e+00, 3.3231469726562500e+02,
       1.3917514123022556e-02, 4194815, -1 ]
   - [ 1.9275567626953125e+02, 3.0688754272460938e+02,
       9.2886075973510742e+00, 2.5949029541015625e+02,
       1.9481955096125603e-02, 1901057, -1 ]
   - [ 1.9335357666015625e+02, 3.8949996948242188e+02,
       2.6468882560729980e+00, 2.8256619262695312e+02,
       1.9540153443813324e-02, 11338495, -1 ]
   - [ 1.9342601013183594e+02, 3.4276275634765625e+02,
       2.8905601501464844e+00, 8.4639465332031250e+01,
       1.5002009458839893e-02, 984063, -1 ]
   - [ 1.9394877624511719e+02, 3.8235925292968750e+02,
       6.5195946693420410e+00, 2.6494555664062500e+02,
       4.2793154716491699e-02, 9700096, -1 ]
   - [ 1.9437879943847656e+02, 3.7171966552734375e+02,
       2.3630051612854004e+00, 1.2991690063476562e+02,
       2.6388021185994148e-02, 3146495, -1 ]
   - [ 1.9532995605468750e+02, 4.1398263549804688e+02,
       8.1203889846801758e+00, 8.7721923828125000e+01,
       2.3026337847113609e-02, 8847617, -1 ]
   - [ 1.9559323120117188e+02, 3.8616989135742188e+02,
       1.8024078607559204e+00, 2.1002143859863281e+02,
       4.6831659972667694e-02, 262655, -1 ]
   - [ 1.9559323120117188e+02, 3.8616989135742188e+02,
       1.8024078607559204e+00, 2.6423117065429688e+02,
       4.6831659972667694e-02, 262655, -1 ]
   - [ 1.9596447753906250e+02, 2.9897021484375000e+02,
       2.0778584480285645e+00, 2.5787130737304688e+02,
       2.5177123025059700e-02, 10551807, -1 ]
   - [ 1.9671014404296875e+02, 3.4622039794921875e+02,
       2.3897092342376709e+00, 2.5984042358398438e+02,
       1.6512054949998856e-02, 3932927, -1 ]
   - [ 1.9741877746582031e+02, 4.0704718017578125e+02,
       2.0155258178710938e+00, 1.0816040039062500e+02,
       3.4078139811754227e-02, 8323583, -1 ]
   - [ 1.9804855346679688e+02, 2.1977787780761719e+02,
       4.0565986633300781e+00, 2.8626852416992188e+02,
       2.3393891751766205e-02, 8782080, -1 ]
   - [ 1.9851004028320312e+02, 4.3058798217773438e+02,
       2.2902760505676270e+00, 8.0083679199218750e+01,
       1.3661013916134834e-02, 852735, -1 ]
   - [ 1.9854220581054688e+02, 2.9895440673828125e+02,
       3.2987582683563232e+00, 2.6177758789062500e+02,
       2.5328094139695168e-02, 10552319, -1 ]
   - [ 1.9879895019531250e+02, 4.3051705932617188e+02,
       2.1921498775482178e+00, 8.0313995361328125e+01,
       1.3660104945302010e-02, 14418431, -1 ]
   - [ 2.0124058532714844e+02, 2.9154129028320312e+02,
       1.9310668706893921e+00, 1.0183721923828125e+02,
       3.0852051451802254e-02, 5243391, -1 ]
   - [ 2.0128897094726562e+02, 3.8763812255859375e+02,
       5.2899923324584961e+00, 2.5457810974121094e+02,
       3.7458602339029312e-02, 11272704, -1 ]
   - [ 2.0170828247070312e+02, 2.4738671875000000e+02,
       3.1347746849060059e+00, 2.7981359863281250e+02,
       2.3443786427378654e-02, 6882303, -1 ]
   - [ 2.0195223999023438e+02, 2.5139131164550781e+02,
       2.4744157791137695e+00, 2.8029260253906250e+02,
       1.5610012225806713e-02, 6488831, -1 ]
   - [ 2.0244293212890625e+02, 2.2347048950195312e+02,
       2.2303733825683594e+00, 2.6930084228515625e+02,
       3.0817084014415741e-02, 15663615, -1 ]
   - [ 2.0244293212890625e+02, 2.2347048950195312e+02,
       2.2303733825683594e+00, 3.0413592529296875e+02,
       3.0817084014415741e-02, 15663615, -1 ]
   - [ 2.0292976379394531e+02, 2.9465484619140625e+02,
       2.1518325805664062e+00, 1.1192993164062500e+02,
       5.6092999875545502e-02, 13107711, -1 ]
   - [ 2.0351763916015625e+02, 2.3260540771484375e+02,
       2.4441578388214111e+00, 1.4763055419921875e+02,
       1.4717761427164078e-02, 5571327, -1 ]
   - [ 2.0414828491210938e+02, 3.6251928710937500e+02,
       2.0776956081390381e+00, 8.9180267333984375e+01,
       2.3553157225251198e-02, 10551807, -1 ]
   - [ 2.0458909606933594e+02, 2.5993243408203125e+02,
       1.8530460596084595e+00, 1.0699902343750000e+02,
       1.4156446792185307e-02, 2294271, -1 ]
   - [ 2.0464897155761719e+02, 2.5616696166992188e+02,
       2.7182202339172363e+00, 1.6104687500000000e+02,
       1.7793247476220131e-02, 13239039, -1 ]
   - [ 2.0464897155761719e+02, 2.5616696166992188e+02,
       2.7182202339172363e+00, 3.4130758666992188e+02,
       1.7793247476220131e-02, 13239039, -1 ]
   - [ 2.0538050842285156e+02, 4.0420635986328125e+02,
       3.3882730007171631e+00, 7.5154785156250000e+01,
       1.8676714971661568e-02, 12518399, -1 ]
